,ID,news,category,title,summary,link,date,time,datetime,label
5,0ae0ec6518e7f384711a3db110c30bcc,Leo Varadkar calls for 'level playing field' on Brexit negotiations. The taoiseach held a press conference with European Commission president Ursula von der Leyen in Dublin.,['BBC News - UK Politics'],Leo Varadkar calls for 'level playing field' on Brexit negotiations,The taoiseach held a press conference with European Commission president Ursula von der Leyen in Dublin.,https://www.bbc.co.uk/news/world-europe-51126354,"(2020, 1, 15)","(21, 52, 29)","Wed, 15 Jan 2020 21:52:29 GMT",0
6,0b1aab40be26cfb317516f82ab3daff2,Labour leadership: What matters to members?. BBC political editor Laura Kuenssberg speaks to Labour members about what the party needs to do to recover.,"['BBC News - UK', 'BBC News - UK Politics']",Labour leadership: What matters to members?,BBC political editor Laura Kuenssberg speaks to Labour members about what the party needs to do to recover.,https://www.bbc.co.uk/news/uk-politics-51123018,"(2020, 1, 15)","(12, 4, 7)","Wed, 15 Jan 2020 12:04:07 GMT",0
10,0cb1bbb217cacb7bf0e5d62a835225e7,"Health secretary hints at end to four-hour A&E target. Matt Hancock tells BBC Radio 5 Live the government should be judged on ""the right target"".",['BBC News - UK Politics'],Health secretary hints at end to four-hour A&E target,"Matt Hancock tells BBC Radio 5 Live the government should be judged on ""the right target"".",https://www.bbc.co.uk/news/uk-politics-51122799,"(2020, 1, 15)","(15, 20, 9)","Wed, 15 Jan 2020 15:20:09 GMT",0
12,0cfc83935967ea9e37244dc7c99c773a,"Racism in football: Government must work with us on problem, says FA's Paul Elliott. The Football Association's Paul Elliott calls for the government to work alongside the sport's governing bodies to combat racism.",['BBC News - UK Politics'],"Racism in football: Government must work with us on problem, says FA's Paul Elliott",The Football Association's Paul Elliott calls for the government to work alongside the sport's governing bodies to combat racism.,https://www.bbc.co.uk/sport/football/51097348,"(2020, 1, 14)","(6, 18, 11)","Tue, 14 Jan 2020 06:18:11 GMT",0
13,0d70071f667e2a2d7bc83b65241b785f,What is Russia's Putin up to?. Even ministers in the Russian government apparently did not see their departure coming.,"['BBC News - Home', 'BBC News - World']",What is Russia's Putin up to?,Even ministers in the Russian government apparently did not see their departure coming.,https://www.bbc.co.uk/news/world-europe-51120167,"(2020, 1, 15)","(18, 42, 17)","Wed, 15 Jan 2020 18:42:17 GMT",0
15,0e0b56adeec92027168a8db8c06cdc4f,Taal: Time-lapse of lightning storm swirling round Philippine volcano. Dramatic time-lapse footage shows lightning swirling around the Taal volcano as it spewed ash.,['BBC News - Science & Environment'],Taal: Time-lapse of lightning storm swirling round Philippine volcano,Dramatic time-lapse footage shows lightning swirling around the Taal volcano as it spewed ash.,https://www.bbc.co.uk/news/world-asia-51083520,"(2020, 1, 12)","(14, 21, 35)","Sun, 12 Jan 2020 14:21:35 GMT",0
4,08de3d64d4e0b6db9085bffab8587218,SpaceX sends 60 more Starlink satellites into orbit. The California company's latest mission makes it the world's largest commercial satellite operator.,['BBC News - Science & Environment'],SpaceX sends 60 more Starlink satellites into orbit,The California company's latest mission makes it the world's largest commercial satellite operator.,https://www.bbc.co.uk/news/science-environment-51013308,"(2020, 1, 7)","(3, 28, 56)","Tue, 07 Jan 2020 03:28:56 GMT",1
7,0be5379100c461c1f87cf6fff0482a3b,Kashmir blackout eases but restrictions remain. Internet services have been suspended since August - the longest-ever shutdown in a democracy.,['BBC News - Technology'],Kashmir blackout eases but restrictions remain,Internet services have been suspended since August - the longest-ever shutdown in a democracy.,https://www.bbc.co.uk/news/world-asia-india-51117025,"(2020, 1, 15)","(16, 41, 14)","Wed, 15 Jan 2020 16:41:14 GMT",1
8,0c0070cc4f29e099a3766fae8c6731de,Brexit: MPs give final backing to Withdrawal Agreement Bill. The Withdrawal Agreement Bill will now pass to the House of Lords for further scrutiny next week.,['BBC News - UK Politics'],Brexit: MPs give final backing to Withdrawal Agreement Bill,The Withdrawal Agreement Bill will now pass to the House of Lords for further scrutiny next week.,https://www.bbc.co.uk/news/uk-politics-51051178,"(2020, 1, 9)","(18, 1, 59)","Thu, 09 Jan 2020 18:01:59 GMT",1
14,0dcd98985d1013504ef66a200d6a84c8,YouTube signs three top gamers away from rival Twitch. The market for live-stream gamers intensifies as companies compete to sign exclusive deals.,['BBC News - Technology'],YouTube signs three top gamers away from rival Twitch,The market for live-stream gamers intensifies as companies compete to sign exclusive deals.,https://www.bbc.co.uk/news/technology-51101606,"(2020, 1, 14)","(10, 44, 46)","Tue, 14 Jan 2020 10:44:46 GMT",1
